id;tank;type;lvl
366;Konstrukta T-34/100;st;7
367;Leo;st;7
368;CS-44;st;7
369;P.43 ter;st;7
370;Tiger I;tt;7
371;Tiger (P);tt;7
372;VK 45.03;tt;7
373;??;tt;7
374;KB-3;tt;7
375;??-2 ??????????????;tt;7
376;??-2?;tt;7
377;KB-122;tt;7
378;??-2;tt;7
379;T29;tt;7
380;M-II-Y;tt;7
381;King Tiger (???????????);tt;7
382;IS-2;tt;7
383;BZ-58;tt;7
384;AMX M4 mle. 45;tt;7
385;Black Prince;tt;7
386;FV201 (A45);tt;7
387;?O-Ni;tt;7
388;Vz. 44-1;tt;7
389;Škoda T 45;tt;7
390;45TP Habicha;tt;7
391;Carro d'assalto P.88;tt;7
392;Jagdpanther;pt;7
393;Sturer Emil;pt;7
394;E 25;pt;7
395;Krupp-Steyr Waffentr...;pt;7
396;Cy-152;pt;7
397;CY-100M1;pt;7
398;CY-122-44;pt;7
399;???-122?;pt;7
400;T25 AT;pt;7
401;T25/2;pt;7
402;M56 Scorpion;pt;7
403;T28 Concept;pt;7
404;Super Hellcat;pt;7
405;T-34-2G FT;pt;7
406;AMX AC mle. 46;pt;7
407;AT 7;pt;7
408;Challenger;pt;7
409;AT 15A;pt;7
410;Chi-To SP;pt;7
411;Ikv 90 Typ B;pt;7
412;SMV CC-56;pt;7
413;G.W. Panther;art;7
414;C-51;art;7
415;CY-14-1;art;7
416;M12;art;7
417;Lorraine 155 mle. 50;art;7
418;Crusader 5.5-in. SP;art;7
419;HWK 12;lt;8
420;HWK 30;lt;8
421;lekpz M 41 90 mm GF;lt;8
422;lekpz M 41 90 mm;lt;8
423;?TT6;lt;8
424;?IT-432;lt;8
425;M41 Walker Bulldog;lt;8
426;T92;lt;8
427;WZ-132;lt;8
428;M41D;lt;8
429;Bat.-Châtillon 12 t;lt;8
430;Panhard AML Lynx 6x6;lt;8
431;Panhard EBR 75 (FL 10);lt;8
432;ELC EVEN 90;lt;8
433;FV1066 Senlac;lt;8
434;LHMTV;lt;8
435;Panther II;st;8
436;Indien-Panzer;st;8
437;Mittlerer Kpz. Pr. 68 (P);st;8
438;Kampfpanzer 07 RH;st;8
439;M48A2 Räumpanzer;st;8
440;Schwarzpanzer 58;st;8
441;Panther mit 8,8 cm L/71;st;8
442;Panzer 58;st;8
443;Panzer 58 Mutz;st;8
444;T-44;st;8
445;?????? 416;st;8
446;?????? 274?;st;8
447;????????;st;8
448;??? ????????;st;8
449;???;st;8
450;?-54 ?????? ???????;st;8
451;T-44-100;st;8
452;M26 Pershing;st;8
453;T26E4 SuperPershing;st;8
454;T69;st;8
455;M47 Iron Arnie;st;8
456;AMBT;st;8
457;ASTRON Rex 105 mm;st;8
458;T42;st;8
459;T95E2;st;8
460;M46 Patton KR;st;8
461;T25 Pilot Number 1;st;8
462;?TL-1 LPC;st;8
463;Type 59;st;8
464;Type 59 G;st;8
465;T-34-2;st;8
466;59-Patton;st;8
467;T-34-3;st;8
468;122 TM;st;8
469;AltProto AMX 30;st;8
470;Bat.-Châtillon Bourrasque;st;8
471;Lorraine 40 t;st;8
472;M4A1 Revalorisé;st;8
473;AMX Chasseur de chars;st;8
474;Centurion Mk. I;st;8
475;Chieftain/T95;st;8
476;FV601 Saladin;st;8
477;FV4202;st;8
478;Centurion Mk. 5/1 RAAC;st;8
479;Chimera;st;8
480;GSOR 1010 FB;st;8
481;STA-1;st;8
482;STA-2;st;8
483;TVP VTU Koncept;st;8
484;Škoda T 27;st;8
485;UDES 14 Alt 5;st;8
486;?Strv 81;st;8
487;Primo Victoria;st;8
488;Lansen C;st;8
489;CS-53;st;8
490;CS-52 LIS;st;8
491;P.44 Pantera;st;8
492;Progetto M35 mod. 46;st;8
493;????;st;8
494;Tiger II;tt;8
495;VK 45.02 (P) Ausf. A;tt;8
496;VK 100.01 (P);tt;8
497;E 75 TS;tt;8
498;VK 168.01 Mauerbrecher;tt;8
499;VK 168.01 (P);tt;8
500;Löwe;tt;8
501;VK 75.01 (K);tt;8
502;??-3;tt;8
503;??-6;tt;8
504;KB-4;tt;8
505;??-?;tt;8
506;??-2-??;tt;8
507;K-2;tt;8
508;?????? 703 ??????? II;tt;8
509;?????? 2529 ????????;tt;8
510;???-6 ?;tt;8
511;?????? 252?;tt;8
512;??-5;tt;8
513;??-?? ??????;tt;8
514;??-5 (?????? 730);tt;8
515;??-3 ? ?3;tt;8
516;???????-1;tt;8
517;??-4 ????????????;tt;8
518;T34;tt;8
519;T32;tt;8
520;M-II-Y;tt;8
521;TS-54;tt;8
522;T-832;tt;8
523;M-IV-Y;tt;8
524;M6A2E1;tt;8
525;Chrysler K GF;tt;8
526;T26E5;tt;8
527;T26E5 Patriot;tt;8
528;T34 B;tt;8
529;Chrysler K;tt;8
530;M54 Renegade;tt;8
531;WZ-111;tt;8
532;BZ-166;tt;8
533;BZ-176;tt;8
534;WZ-111 Alpine Tiger;tt;8
535;AMX 50 100;tt;8
536;AMX 65 t;tt;8
537;AMX M4 mle. 49 Liberte;tt;8
538;Somua SM;tt;8
539;AMX M4 mle. 49;tt;8
540;FCM 50 t;tt;8
541;Caernarvon;tt;8
542;Caliban;tt;8
543;Charlemagne;tt;8
544;Caernarvon Action X;tt;8
545;Gonsalo;tt;8
546;O-Ho;tt;8
547;???? 63;tt;8
548;TNH 105/1000;tt;8
549;Škoda T 56;tt;8
550;Emil I;tt;8
551;EMIL 1951;tt;8
552;Bofors Tornvagn;tt;8
553;50TP prototyp;tt;8
554;53TP Markowskiego;tt;8
555;56TP;tt;8
556;?50?? ????????????;tt;8
557;Progetto CC55 mod. 54;tt;8
558;Bisonte C45;tt;8
559;Ferdinand;pt;8
560;Jagdpanther II;pt;8
561;Rhm.-Borsig Waffentrager;pt;8
562;Kanonenjagdpanzer 105;pt;8
563;Jagdtiger Prototype;pt;8
564;Rheinmetall Skorpion G;pt;8
565;8,8 cm Pak 43 Jagdti...;pt;8
566;Kanonenjagdpanzer;pt;8
567;Rheinmetall Skorpion;pt;8
568;???-152;pt;8
569;CY-101;pt;8
570;?????? ???;pt;8
571;???-152?;pt;8
572;??-130??;pt;8
573;T-103;pt;8
574;???-130;pt;8
575;KB-4 KTTC;pt;8
576;T28;pt;8
577;T28 Prototype;pt;8
578;XM66F;pt;8
579;TS-5;pt;8
580;WZ-111-1G FT;pt;8
581;WZ-120-1G FT;pt;8
582;AMX AC mle. 48;pt;8
583;AMX Canon d'assaut 105;pt;8
584;AT 15;pt;8
585;Charioteer;pt;8
586;GSOR 1008;pt;8
587;Turtle Mk. I;pt;8
588;Ho-Ri 2;pt;8
589;Type 5 Ka-Ri;pt;8
590;ShPTK-TVP 100;pt;8
591;UDES 03;pt;8
592;Strv S1;pt;8
593;SMV CC-67;pt;8
594;SMV CC-64 Vipera;pt;8
595;G.W. Tiger (P);art;8
596;CY-14-2;art;8
597;M40/M43;art;8
598;Lorraine 155 mle. 51;art;8
599;FV207;art;8
600;?Spähpanzer Ru 251;lt;9
601;?-54 ???????????;lt;9
602;T49;lt;9
603;WZ-132A;lt;9
604;AMX 13 90;lt;9
605;Panhard EBR 90;lt;9
606;Char Mle. 75;lt;9
607;GSOR3301 AVR FS;lt;9
608;E 50;st;9
609;Leopard Prototyp A;st;9
610;Kunze Panzer;st;9
611;Kampfpanzer 50 t;st;9
612;T 55A;st;9
613;T-54;st;9
614;?????? 430 ??????? II;st;9
615;?????? 430;st;9
616;?????? 283;st;9
617;M46 Patton;st;9
618;Patton the Tank;st;9
619;WZ-120;st;9
620;Bat.-Châtillon 25t AP;st;9
621;AMX 30 1er prototype;st;9
622;Char Futur 4;st;9
623;Centurion Mk. 7/1;st;9
624;GSOR 1006 Scheme 7;st;9
625;Cobra;st;9
626;Type 61;st;9
627;Škoda T 50;st;9
628;UDES 16;st;9
629;CS-59;st;9
630;Prototipo Standard B;st;9
631;VK 45.02 (P) Ausf. B;tt;9
632;E 75;tt;9
633;Mäuschen;tt;9
634;Tiger-Maus;tt;9
635;CT-I;tt;9
636;T-10;tt;9
637;?????? 257;tt;9
638;?????? 705;tt;9
639;??-3-1;tt;9
640;?????? 752;tt;9
641;?????? 777 ??????? II;tt;9
642;M103;tt;9
643;T54E1;tt;9
644;M-VI-Y;tt;9
645;T54 Heavy Tank;tt;9
646;AE Phase I;tt;9
647;Concept 1B;tt;9
648;WZ-111 model 1-4;tt;9
649;BZ-68;tt;9
650;BZ-58-2;tt;9
651;WZ-114;tt;9
652;AMX 50 120;tt;9
653;AMX M4 mle. 51;tt;9
654;Lorraine 50 t;tt;9
655;Conqueror;tt;9
656;FV4201 Chieftain Proto;tt;9
657;Type 4 Heavy;tt;9
658;TNH TVZ. 51;tt;9
659;Emil II;tt;9
660;Strv K;tt;9
661;50TP Tyszkiewicza;tt;9
662;Progetto C50 mod. 66;tt;9
663;Jagdtiger;pt;9
664;Waffenträger auf Pz. IV;pt;9
665;KPz 3 Projekt 07 HK;pt;9
666;KJPZ TILI Jäger;pt;9
667;?????? 704;pt;9
668;?????? 263;pt;9
669;K-91-?T;pt;9
670;T30;pt;9
671;T95;pt;9
672;TL-7;pt;9
673;?WZ-111G FT;pt;9
674;WZ-120G FT;pt;9
675;AMX 50 Foch;pt;9
676;FV4004 Conway;pt;9
677;Tortoise;pt;9
678;Ho-Ri 1;pt;9
679;Strv 103-0;pt;9
680;Controcarro 1 Mk. 2;pt;9
681;G.W. Tiger;art;9
682;212A;art;9
683;M53/M55;art;9
684;Bat.-Châtillon 155 55;art;9
685;FV3805;art;9
686;Rheinmetall Panzerwagen;lt;10
687;T-100 ?T;lt;10
688;XM551 Sheridan;lt;10
689;WZ-132-1;lt;10
690;AMX 13 105;lt;10
691;Panhard EBR 105;lt;10
692;Manticore;lt;10
693;E 50 Ausf. M;st;10
694;Leopard 1;st;10
695;T-62A;st;10
696;?????? 907;st;10
697;?????? 140;st;10
698;?????? 430?;st;10
699;K-91;st;10
700;T-22 ??.;st;10
701;M48A5 Patton;st;10
702;M60;st;10
703;T95E6;st;10
704;121;st;10
705;???? ???????;st;10
706;121B;st;10
707;Bat.-Châtillon 25t;st;10
708;AMX 30 B;st;10
709;Centurion Action X;st;10
710;Concept No. 5;st;10
711;STB-1;st;10
712;TVP T 50/51;st;10
713;UDES 15/16;st;10
714;CS-63;st;10
715;Progetto M40 mod. 65;st;10
716;Lion;st;10
717;Carro da Combattimento 45t;st;10
718;Maus;tt;10
719;E 100;tt;10
720;Pz.Kpfw. VII;tt;10
721;Kampfpanzer 07 P(E);tt;10
722;VK 72.01 (K);tt;10
723;??-4;tt;10
724;??-7;tt;10
725;?????? 705?;tt;10
726;?????? 277;tt;10
727;CT-II;tt;10
728;?????? 780;tt;10
729;?????? 279 ??????;tt;10
730;?????? 260;tt;10
731;T110E5;tt;10
732;T57 Heavy Tank;tt;10
733;M-V-Y;tt;10
734;113;tt;10
735;WZ-111 model 5A;tt;10
736;BZ-75;tt;10
737;116-F3;tt;10
738;WZ-111 Qilin;tt;10
739;113 Beijing Opera;tt;10
740;AMX 50 B;tt;10
741;AMX M4 mle. 54;tt;10
742;FV215b;tt;10
743;Super Conqueror;tt;10
744;T95/FV4201 Chieftain;tt;10
745;Type 5 Heavy;tt;10
746;Vz. 55;tt;10
747;Vz. 55 Gothic Warrior;tt;10
748;Kranvagn;tt;10
749;60TP Lewandowskiego;tt;10
750;Rinoceronte;tt;10
751;Jagdpanzer E 100;pt;10
752;Grille 15;pt;10
753;?????? 268;pt;10
754;?????? 268 ??????? 4;pt;10
755;?????? 268 ??????? 5;pt;10
756;T110E4;pt;10
757;T110E3;pt;10
758;?WZ-113G FT;pt;10
759;114 SP2;pt;10
760;AMX 50 Foch (155);pt;10
761;AMX 50 Foch B;pt;10
762;FV215b (183);pt;10
763;FV4005 Stage II;pt;10
764;FV217 Badger;pt;10
765;Ho-Ri 3;pt;10
766;Strv 103B;pt;10
767;Controcarro 3 Minotauro;pt;10
768;G.W. E 100;art;10
769;?????? 261;art;10
770;T92 HMC;art;10
771;Bat.-Châtillon 155 58;art;10
772;Conqueror Gun Carriage;art;10
